Title,Company,Location,Description,Skills,DatePosted,SkillLevel
Python Developer,Webify,Varanasi,Assist in backend development,linux shell scripting,2025-03-31,Senior
ML Engineer,TCS,Hyderabad,Develop full-stack applications,python flask,2025-03-25,Entry
Software Engineer,DataSoft,Bhopal,Analyze business data,linux shell scripting,2025-05-15,Senior
Frontend Developer,Capgemini,Solapur,Manage cloud infrastructure,python ai ml,2025-04-27,Mid
Cloud Architect,Zoho,Pune,Analyze data models,python flask api backend,2025-04-03,Mid
Business Analyst,Deepminds,Kolkata,Analyze data models,python flask api backend,2025-03-27,Senior
Frontend Developer,TCS,Jaipur,Work on APIs and services,python ai ml,2025-03-26,Entry
Data Scientist,HCL,Kota,Analyze business data,aws docker kubernetes,2025-03-27,Mid
Project Manager,Webify,Jodhpur,Develop full-stack applications,networking security,2025-03-31,Mid
ML Engineer,Deepminds,Thane,Work on APIs and services,excel sql tableau,2025-05-17,Mid
Security Analyst,Zoho,Visakhapatnam,Assist in backend development,python machine learning pandas numpy,2025-03-25,Mid
System Administrator,Starttech,Madurai,Develop full-stack applications,aws docker kubernetes,2025-03-29,Senior
ML Engineer,HCL,Nagpur,Develop mobile apps,troubleshooting hardware software,2025-05-01,Mid
Frontend Developer,MindTree,Bhopal,Troubleshoot system issues,sql oracle dbms,2025-04-05,Senior
Software Engineer,DataSoft,Ludhiana,Deploy machine learning pipelines,excel sql tableau,2025-04-15,Mid
System Administrator,CloudNet,Vijayawada,Support AI projects,python ai keras,2025-04-01,Entry
Business Analyst,CloudNet,Dhanbad,Automate deployment pipelines,python flask,2025-04-04,Senior
Security Analyst,InfoSys,Solapur,Create responsive UI using React,troubleshooting hardware software,2025-03-22,Entry
Junior Data Scientist,TCS,Nagpur,Assist in backend development,scrum agile jira,2025-04-15,Entry
Cloud Architect,HCL,Hubli,Design database schemas,python django rest sql,2025-05-08,Mid
Mobile App Developer,MindTree,Srinagar,Build ML models for prediction,python flask api backend,2025-04-22,Mid
Project Manager,InfoSys,Jodhpur,Coordinate with teams,react javascript html css,2025-04-04,Senior
Data Scientist,CodeNest,Ranchi,Work on APIs and services,python pandas numpy,2025-03-21,Entry
Cloud Architect,DataSoft,Delhi,Develop scalable backend systems,troubleshooting hardware software,2025-03-19,Mid
Software Engineer,InnoTech,Lucknow,Analyze data models,linux shell scripting,2025-04-22,Entry
Network Engineer,Automltech,Kota,Monitor network activity,python ai keras,2025-03-29,Entry
Data Scientist,HCL,Kolkata,Monitor network activity,python flask,2025-04-19,Entry
ML Engineer,InnoTech,Ranchi,Monitor network activity,excel sql tableau,2025-05-02,Entry
ML Engineer,TechCorp,Kanpur,Analyze data models,excel sql tableau,2025-04-15,Mid
Cloud Architect,Wipro,Vijayawada,Improve data pipelines,python flask,2025-03-24,Entry
Technical Support,Webify,Varanasi,Develop scalable backend systems,aws azure gcp,2025-04-12,Mid
AI Developer,Automltech,Bhopal,Analyze business data,python react sql git,2025-04-11,Entry
Project Manager,InfoSys,Bhopal,Build ML models for prediction,linux shell scripting,2025-04-09,Entry
ML Engineer,TechCorp,Jabalpur,Develop scalable backend systems,python django rest sql,2025-04-24,Senior
Junior AI Researcher,HCL,Gwalior,Monitor network activity,spark hadoop bigdata,2025-04-27,Senior
Database Administrator,Zoho,Vasai,Develop full-stack applications,python ai keras,2025-04-03,Senior
ML Engineer,Automltech,Nagpur,Support AI projects,python flask api backend,2025-05-08,Senior
Data Scientist,DataSoft,Jaipur,Assist in backend development,excel sql tableau,2025-05-05,Mid
AI Developer,CloudNet,Bangalore,Build ML models for prediction,troubleshooting hardware software,2025-05-12,Mid
AI Developer,HCL,Allahabad,Troubleshoot system issues,scrum agile jira,2025-03-25,Mid
Security Analyst,MindTree,Solapur,Troubleshoot system issues,python ai ml,2025-05-10,Mid
AI Developer,DataSoft,Raipur,Develop full-stack applications,python ai ml,2025-05-04,Mid
DevOps Engineer,MindTree,Vadodara,Assist in backend development,ml tensorflow keras numpy,2025-04-11,Senior
System Administrator,Freshworks,Dhanbad,Coordinate with teams,python pandas numpy,2025-04-09,Entry
Security Analyst,CodeNest,Pune,Design cloud solutions,python ai keras,2025-04-06,Senior
Project Manager,InfoSys,Kalyan,Analyze data models,sql oracle dbms,2025-03-18,Entry
DevOps Engineer,Deepminds,Guwahati,Assist in backend development,troubleshooting hardware software,2025-03-31,Entry
Backend Engineer,Webify,Bhopal,Develop mobile apps,aws azure gcp,2025-05-16,Senior
DevOps Engineer,TCS,Varanasi,Deploy machine learning pipelines,spark hadoop bigdata,2025-03-19,Senior
DevOps Engineer,Zoho,Indore,Develop mobile apps,sql oracle dbms,2025-04-08,Senior
Backend Engineer,TechCorp,Madurai,Work on APIs and services,aws azure gcp,2025-03-27,Mid
Mobile App Developer,DataSoft,Dhanbad,Analyze data models,python ai keras,2025-03-28,Entry
Business Analyst,Zoho,Vadodara,Design cloud solutions,ml tensorflow keras numpy,2025-03-27,Entry
Network Engineer,MindTree,Allahabad,Troubleshoot system issues,python ai ml,2025-04-06,Senior
Python Developer,Automltech,Madurai,Design cloud solutions,aws azure gcp,2025-04-15,Mid
AI Developer,HCL,Agra,Develop scalable backend systems,react javascript html css,2025-05-08,Senior
Network Engineer,Webify,Hyderabad,Build ML models for prediction,python ai ml,2025-05-10,Mid
Business Analyst,Zoho,Navi Mumbai,Support AI projects,python machine learning pandas numpy,2025-04-05,Senior
Junior Data Scientist,Wipro,Navi Mumbai,Deploy machine learning pipelines,python flask api backend,2025-03-19,Senior
Database Administrator,InnoTech,Chandigarh,Develop full-stack applications,networking security,2025-04-14,Entry
Technical Support,Wipro,Rajkot,Create responsive UI using React,excel sql tableau,2025-03-20,Entry
Junior AI Researcher,TCS,Kolkata,Create responsive UI using React,troubleshooting hardware software,2025-03-20,Senior
Python Developer,Starttech,Dhanbad,Develop scalable backend systems,aws azure gcp,2025-04-12,Senior
Security Analyst,HCL,Coimbatore,Deploy machine learning pipelines,aws azure gcp,2025-03-20,Senior
Network Engineer,MindTree,Mumbai,Build ML models for prediction,troubleshooting hardware software,2025-05-05,Mid
Backend Engineer,Starttech,Ranchi,Assist in backend development,python pandas numpy,2025-03-22,Mid
Mobile App Developer,TCS,Visakhapatnam,Coordinate with teams,flutter kotlin android,2025-03-28,Mid
Business Analyst,DataSoft,Howrah,Manage cloud infrastructure,ml tensorflow keras numpy,2025-05-12,Entry
Mobile App Developer,InfoSys,Indore,Provide tech support,python django rest sql,2025-05-13,Entry
AI Developer,InfoSys,Vijayawada,Analyze data models,excel sql tableau,2025-03-21,Mid
AI Developer,CloudNet,Ahmedabad,Provide tech support,excel sql tableau,2025-04-13,Mid
Project Manager,Codeworks,Amritsar,Analyze business data,networking security,2025-05-12,Mid
Backend Engineer,HCL,Vijayawada,Design database schemas,flutter kotlin android,2025-03-21,Senior
Backend Engineer,Webify,Surat,Manage cloud infrastructure,python ai keras,2025-04-10,Entry
AI Developer,CloudNet,Vijayawada,Improve data pipelines,python pandas numpy,2025-04-06,Entry
Junior Python Developer,InnoTech,Allahabad,Build ML models for prediction,python pandas numpy,2025-04-14,Entry
Frontend Developer,Freshworks,Surat,Deploy machine learning pipelines,python ai keras,2025-05-17,Senior
Junior AI Researcher,InnoTech,Amritsar,Work on APIs and services,flutter kotlin android,2025-05-03,Entry
Technical Support,Webify,Indore,Manage cloud infrastructure,python react sql git,2025-03-24,Senior
DevOps Engineer,TCS,Jabalpur,Automate deployment pipelines,python flask,2025-04-07,Mid
Backend Engineer,InnoTech,Kolkata,Support AI projects,python django rest sql,2025-04-12,Mid
Junior AI Researcher,MindTree,Hyderabad,Create responsive UI using React,flutter kotlin android,2025-04-03,Senior
Security Analyst,CloudNet,Ghaziabad,Automate deployment pipelines,aws azure gcp,2025-05-09,Mid
Cloud Architect,Codeworks,Hubli,Develop scalable backend systems,flutter kotlin android,2025-05-09,Mid
DevOps Engineer,InfoSys,Srinagar,Manage cloud infrastructure,python flask api backend,2025-05-05,Mid
Project Manager,HCL,Chennai,Build ML models for prediction,sql oracle dbms,2025-04-17,Senior
Junior Python Developer,InfoSys,Thane,Deploy machine learning pipelines,aws azure gcp,2025-04-03,Senior
DevOps Engineer,Deepminds,Kolkata,Design database schemas,python pandas numpy,2025-04-14,Entry
Database Administrator,InnoTech,Vadodara,Provide tech support,python react sql git,2025-03-27,Mid
Junior AI Researcher,Zoho,Agra,Monitor network activity,flutter kotlin android,2025-03-30,Entry
Business Analyst,Capgemini,Nashik,Develop scalable backend systems,excel sql tableau,2025-05-09,Mid
Security Analyst,Capgemini,Hyderabad,Analyze data models,ml tensorflow keras numpy,2025-04-21,Mid
Junior AI Researcher,HCL,Srinagar,Manage cloud infrastructure,python pandas numpy,2025-04-29,Mid
Cloud Architect,HCL,Kolkata,Provide tech support,flutter kotlin android,2025-05-10,Mid
Mobile App Developer,Freshworks,Howrah,Coordinate with teams,python react sql git,2025-05-16,Entry
System Administrator,Wipro,Ghaziabad,Monitor network activity,sql oracle dbms,2025-05-11,Mid
Junior AI Researcher,Starttech,Gwalior,Automate deployment pipelines,sql oracle dbms,2025-05-07,Senior
Junior Python Developer,CodeNest,Bhopal,Design cloud solutions,aws docker kubernetes,2025-03-20,Senior
ML Engineer,Capgemini,Srinagar,Automate deployment pipelines,flutter kotlin android,2025-04-26,Senior
Junior AI Researcher,Codeworks,Kanpur,Design database schemas,python pandas numpy,2025-04-24,Mid
Python Developer,TechCorp,Meerut,Design database schemas,react javascript html css,2025-04-06,Senior
ML Engineer,InfoSys,Chennai,Provide tech support,excel sql tableau,2025-05-08,Senior
Junior Data Scientist,Automltech,Kalyan,Improve data pipelines,python pandas numpy,2025-04-07,Senior
Junior AI Researcher,Capgemini,Visakhapatnam,Troubleshoot system issues,troubleshooting hardware software,2025-04-28,Senior
Frontend Developer,Starttech,Thane,Coordinate with teams,python flask,2025-03-18,Entry
Technical Support,MindTree,Ludhiana,Automate deployment pipelines,troubleshooting hardware software,2025-03-26,Mid
Database Administrator,Codeworks,Hubli,Work on APIs and services,flutter kotlin android,2025-03-28,Mid
Junior AI Researcher,Starttech,Vijayawada,Design cloud solutions,python ai keras,2025-05-06,Senior
Frontend Developer,CloudNet,Ludhiana,Manage cloud infrastructure,flutter kotlin android,2025-03-28,Entry
Business Analyst,Capgemini,Ludhiana,Analyze business data,ml tensorflow keras numpy,2025-03-28,Mid
Software Engineer,Wipro,Chandigarh,Provide tech support,troubleshooting hardware software,2025-04-24,Entry
Database Administrator,CloudNet,Jaipur,Develop scalable backend systems,python django rest sql,2025-04-18,Senior
Python Developer,Zoho,Amritsar,Develop scalable backend systems,flutter kotlin android,2025-04-07,Entry
Cloud Architect,MindTree,Varanasi,Design database schemas,python machine learning pandas numpy,2025-03-30,Entry
Junior Data Scientist,CodeNest,Jodhpur,Provide tech support,python flask,2025-03-28,Senior
Business Analyst,CodeNest,Pune,Create responsive UI using React,react javascript html css,2025-03-26,Senior
ML Engineer,Starttech,Allahabad,Develop scalable backend systems,linux shell scripting,2025-05-17,Mid
Cloud Architect,Freshworks,Thane,Develop scalable backend systems,python django rest sql,2025-05-09,Mid
Network Engineer,MindTree,Chandigarh,Assist in backend development,python ai ml,2025-04-30,Entry
Security Analyst,MindTree,Srinagar,Deploy machine learning pipelines,python ai keras,2025-04-29,Entry
Junior Data Scientist,CodeNest,Rajkot,Work on APIs and services,python ai keras,2025-05-06,Senior
DevOps Engineer,CloudNet,Raipur,Create responsive UI using React,python flask,2025-04-22,Entry
Database Administrator,InnoTech,Kanpur,Design database schemas,linux shell scripting,2025-05-09,Entry
Software Engineer,DataSoft,Jabalpur,Develop scalable backend systems,aws docker kubernetes,2025-05-04,Senior
Data Scientist,Deepminds,Ludhiana,Deploy machine learning pipelines,spark hadoop bigdata,2025-05-02,Senior
Python Developer,CloudNet,Navi Mumbai,Work on APIs and services,python pandas numpy,2025-05-13,Entry
Software Engineer,Codeworks,Jodhpur,Design cloud solutions,ml tensorflow keras numpy,2025-04-22,Senior
Junior Data Scientist,Automltech,Delhi,Build ML models for prediction,python ai ml,2025-04-18,Entry
Business Analyst,Wipro,Kalyan,Develop mobile apps,scrum agile jira,2025-04-02,Entry
Mobile App Developer,Webify,Nashik,Analyze business data,python ai keras,2025-03-21,Mid
System Administrator,CloudNet,Madurai,Create responsive UI using React,python pandas numpy,2025-04-15,Senior
Backend Engineer,HCL,Amritsar,Monitor network activity,python ai ml,2025-04-21,Senior
Junior Data Scientist,Webify,Agra,Develop scalable backend systems,sql oracle dbms,2025-05-11,Entry
Software Engineer,Codeworks,Kalyan,Build ML models for prediction,python ai keras,2025-04-06,Mid
System Administrator,HCL,Coimbatore,Assist in backend development,aws docker kubernetes,2025-04-26,Senior
Data Scientist,Automltech,Rajkot,Build ML models for prediction,aws azure gcp,2025-05-16,Mid
Python Developer,Webify,Vasai,Support AI projects,scrum agile jira,2025-04-25,Mid
Junior Data Scientist,Webify,Bangalore,Develop scalable backend systems,spark hadoop bigdata,2025-04-27,Mid
Security Analyst,Webify,Delhi,Develop full-stack applications,scrum agile jira,2025-03-25,Senior
Security Analyst,Wipro,Navi Mumbai,Build ML models for prediction,aws docker kubernetes,2025-04-03,Entry
Software Engineer,MindTree,Ghaziabad,Analyze business data,scrum agile jira,2025-04-08,Entry
Frontend Developer,Codeworks,Delhi,Analyze business data,sql oracle dbms,2025-04-06,Mid
Python Developer,Webify,Ludhiana,Automate deployment pipelines,python ai ml,2025-04-28,Entry
Software Engineer,InfoSys,Ghaziabad,Automate deployment pipelines,python django rest sql,2025-04-13,Entry
AI Developer,Webify,Ludhiana,Build ML models for prediction,python ai keras,2025-04-20,Mid
Junior AI Researcher,Capgemini,Gwalior,Build ML models for prediction,aws docker kubernetes,2025-04-06,Senior
ML Engineer,Deepminds,Kanpur,Design cloud solutions,excel sql tableau,2025-04-24,Senior
Mobile App Developer,CodeNest,Chandigarh,Manage cloud infrastructure,flutter kotlin android,2025-05-16,Entry
ML Engineer,Starttech,Ludhiana,Manage cloud infrastructure,python flask,2025-04-16,Senior
Junior Data Scientist,CloudNet,Aurangabad,Design cloud solutions,python flask,2025-03-31,Mid
Junior Data Scientist,Deepminds,Coimbatore,Design database schemas,aws azure gcp,2025-05-12,Mid
Data Scientist,HCL,Bangalore,Analyze data models,python ai ml,2025-03-24,Entry
Backend Engineer,TechCorp,Coimbatore,Troubleshoot system issues,excel sql tableau,2025-03-22,Senior
Database Administrator,Freshworks,Allahabad,Design database schemas,networking security,2025-04-09,Senior
ML Engineer,HCL,Nagpur,Monitor network activity,aws azure gcp,2025-03-24,Senior
Python Developer,MindTree,Kolkata,Improve data pipelines,python django rest sql,2025-03-27,Mid
Backend Engineer,TCS,Mumbai,Manage cloud infrastructure,flutter kotlin android,2025-03-27,Mid
Python Developer,InfoSys,Vijayawada,Analyze business data,python machine learning pandas numpy,2025-04-20,Entry
ML Engineer,InfoSys,Raipur,Automate deployment pipelines,python machine learning pandas numpy,2025-04-06,Entry
Frontend Developer,HCL,Mumbai,Assist in backend development,python ai ml,2025-04-20,Mid
Frontend Developer,TechCorp,Nagpur,Support AI projects,spark hadoop bigdata,2025-04-25,Mid
ML Engineer,Automltech,Chandigarh,Develop mobile apps,python machine learning pandas numpy,2025-03-29,Senior
Database Administrator,Freshworks,Faridabad,Analyze business data,python django rest sql,2025-04-06,Entry
AI Developer,Webify,Jabalpur,Manage cloud infrastructure,python pandas numpy,2025-03-27,Senior
Software Engineer,Webify,Kota,Analyze business data,python react sql git,2025-03-20,Mid
Frontend Developer,InnoTech,Pune,Build ML models for prediction,python flask api backend,2025-03-26,Mid
Security Analyst,Starttech,Varanasi,Provide tech support,python flask,2025-03-20,Entry
Data Scientist,CodeNest,Patna,Assist in backend development,python react sql git,2025-04-29,Mid
Mobile App Developer,Wipro,Navi Mumbai,Develop scalable backend systems,sql oracle dbms,2025-03-26,Senior
Mobile App Developer,Starttech,Vasai,Automate deployment pipelines,python machine learning pandas numpy,2025-04-15,Senior
System Administrator,Zoho,Nashik,Design cloud solutions,react javascript html css,2025-04-17,Mid
Network Engineer,TechCorp,Mumbai,Develop mobile apps,aws docker kubernetes,2025-04-03,Mid
Database Administrator,Freshworks,Chennai,Develop full-stack applications,python ai ml,2025-04-29,Senior
Backend Engineer,Codeworks,Jaipur,Monitor network activity,python django rest sql,2025-05-01,Mid
ML Engineer,Starttech,Hubli,Design cloud solutions,aws azure gcp,2025-03-30,Mid
System Administrator,CloudNet,Ahmedabad,Analyze data models,ml tensorflow keras numpy,2025-05-11,Senior
DevOps Engineer,Starttech,Dhanbad,Provide tech support,python flask api backend,2025-05-13,Entry
System Administrator,HCL,Coimbatore,Design cloud solutions,sql oracle dbms,2025-04-22,Senior
Junior Data Scientist,Freshworks,Dhanbad,Troubleshoot system issues,python django rest sql,2025-04-16,Mid
Business Analyst,Starttech,Ranchi,Manage cloud infrastructure,python ai keras,2025-04-08,Mid
System Administrator,TechCorp,Kota,Support AI projects,flutter kotlin android,2025-03-20,Senior
Python Developer,InfoSys,Solapur,Analyze business data,python react sql git,2025-04-01,Mid
Python Developer,HCL,Bhopal,Improve data pipelines,python machine learning pandas numpy,2025-03-26,Senior
Business Analyst,HCL,Madurai,Develop scalable backend systems,aws docker kubernetes,2025-04-11,Senior
Backend Engineer,Deepminds,Ranchi,Assist in backend development,python react sql git,2025-05-04,Mid
Business Analyst,DataSoft,Kanpur,Automate deployment pipelines,troubleshooting hardware software,2025-04-26,Mid
Software Engineer,Wipro,Lucknow,Analyze business data,scrum agile jira,2025-04-22,Senior
Technical Support,Codeworks,Vadodara,Develop mobile apps,aws docker kubernetes,2025-04-03,Mid
Mobile App Developer,InfoSys,Mumbai,Design cloud solutions,sql oracle dbms,2025-04-08,Senior
Security Analyst,TCS,Aurangabad,Analyze data models,networking security,2025-04-27,Mid
ML Engineer,Starttech,Hyderabad,Design database schemas,python ai ml,2025-05-15,Entry
Cloud Architect,HCL,Bangalore,Develop mobile apps,python pandas numpy,2025-05-15,Entry
AI Developer,TCS,Bhopal,Monitor network activity,sql oracle dbms,2025-04-27,Senior
Security Analyst,Freshworks,Ranchi,Improve data pipelines,troubleshooting hardware software,2025-05-10,Mid
AI Developer,TechCorp,Dhanbad,Analyze data models,python react sql git,2025-04-16,Senior
Network Engineer,Capgemini,Mumbai,Build ML models for prediction,spark hadoop bigdata,2025-04-26,Senior
ML Engineer,TCS,Ludhiana,Create responsive UI using React,sql oracle dbms,2025-04-18,Senior
System Administrator,CodeNest,Amritsar,Work on APIs and services,scrum agile jira,2025-04-18,Mid
Network Engineer,CodeNest,Vasai,Monitor network activity,scrum agile jira,2025-04-18,Mid
AI Developer,TechCorp,Nagpur,Create responsive UI using React,python react sql git,2025-05-01,Mid
Technical Support,TCS,Nagpur,Troubleshoot system issues,scrum agile jira,2025-04-05,Senior
Frontend Developer,MindTree,Navi Mumbai,Work on APIs and services,linux shell scripting,2025-03-31,Mid
Network Engineer,DataSoft,Bhopal,Support AI projects,react javascript html css,2025-05-17,Senior
Backend Engineer,DataSoft,Kota,Support AI projects,troubleshooting hardware software,2025-05-10,Entry
Network Engineer,TechCorp,Bangalore,Troubleshoot system issues,python ai ml,2025-04-23,Mid
Data Scientist,TechCorp,Bhopal,Analyze data models,spark hadoop bigdata,2025-05-16,Entry
Software Engineer,Zoho,Coimbatore,Analyze data models,sql oracle dbms,2025-04-29,Entry
Technical Support,DataSoft,Amritsar,Create responsive UI using React,react javascript html css,2025-03-31,Senior
System Administrator,HCL,Amritsar,Develop full-stack applications,aws docker kubernetes,2025-04-01,Senior
Frontend Developer,Codeworks,Nashik,Create responsive UI using React,python django rest sql,2025-03-31,Senior
Junior AI Researcher,TCS,Mumbai,Coordinate with teams,python react sql git,2025-05-04,Mid
Data Scientist,Webify,Meerut,Monitor network activity,scrum agile jira,2025-03-29,Senior
Python Developer,Deepminds,Patna,Manage cloud infrastructure,aws azure gcp,2025-05-12,Entry
DevOps Engineer,Webify,Chennai,Develop scalable backend systems,python pandas numpy,2025-04-10,Entry
Software Engineer,HCL,Madurai,Design database schemas,python react sql git,2025-05-07,Senior
Security Analyst,HCL,Pune,Design cloud solutions,python flask,2025-03-18,Entry
AI Developer,MindTree,Raipur,Build ML models for prediction,python flask,2025-04-07,Senior
Frontend Developer,Webify,Bangalore,Build ML models for prediction,python ai ml,2025-04-22,Entry
Cloud Architect,Zoho,Coimbatore,Analyze business data,python django rest sql,2025-03-22,Entry
Data Scientist,Webify,Ludhiana,Provide tech support,aws azure gcp,2025-04-28,Senior
Business Analyst,Capgemini,Bhopal,Monitor network activity,python flask api backend,2025-03-24,Entry
Technical Support,Capgemini,Vadodara,Troubleshoot system issues,scrum agile jira,2025-05-11,Senior
Security Analyst,HCL,Rajkot,Develop scalable backend systems,aws docker kubernetes,2025-04-11,Mid
Junior Data Scientist,MindTree,Jodhpur,Develop mobile apps,python pandas numpy,2025-04-04,Mid
AI Developer,Codeworks,Chennai,Build ML models for prediction,flutter kotlin android,2025-05-10,Senior
Junior Python Developer,Codeworks,Visakhapatnam,Create responsive UI using React,troubleshooting hardware software,2025-04-21,Senior
Junior AI Researcher,Wipro,Bangalore,Monitor network activity,networking security,2025-05-12,Mid
Backend Engineer,Automltech,Allahabad,Build ML models for prediction,python pandas numpy,2025-05-09,Mid
Frontend Developer,Zoho,Lucknow,Work on APIs and services,aws docker kubernetes,2025-04-03,Senior
Project Manager,Automltech,Surat,Support AI projects,python flask,2025-04-04,Senior
Mobile App Developer,DataSoft,Faridabad,Assist in backend development,react javascript html css,2025-04-11,Senior
System Administrator,Starttech,Hyderabad,Automate deployment pipelines,aws docker kubernetes,2025-04-06,Mid
Data Scientist,Webify,Vadodara,Troubleshoot system issues,spark hadoop bigdata,2025-03-20,Senior
Frontend Developer,InnoTech,Vadodara,Troubleshoot system issues,aws docker kubernetes,2025-04-17,Senior
Security Analyst,Codeworks,Ahmedabad,Assist in backend development,networking security,2025-04-15,Senior
AI Developer,TCS,Hyderabad,Design database schemas,python machine learning pandas numpy,2025-03-22,Entry
ML Engineer,Freshworks,Jaipur,Coordinate with teams,aws azure gcp,2025-04-16,Senior
Junior Data Scientist,Freshworks,Srinagar,Work on APIs and services,aws docker kubernetes,2025-05-12,Mid
Data Scientist,MindTree,Surat,Design database schemas,flutter kotlin android,2025-05-03,Entry
Frontend Developer,MindTree,Pune,Improve data pipelines,scrum agile jira,2025-03-21,Senior
Backend Engineer,Freshworks,Thane,Analyze data models,scrum agile jira,2025-05-09,Senior
Business Analyst,TCS,Varanasi,Automate deployment pipelines,python react sql git,2025-04-25,Mid
Technical Support,Codeworks,Visakhapatnam,Work on APIs and services,python machine learning pandas numpy,2025-04-04,Senior
ML Engineer,Zoho,Srinagar,Analyze business data,python flask,2025-05-16,Senior
Business Analyst,Deepminds,Amritsar,Monitor network activity,python django rest sql,2025-04-02,Senior
Database Administrator,CodeNest,Vadodara,Improve data pipelines,python react sql git,2025-04-27,Mid
Junior AI Researcher,Codeworks,Madurai,Work on APIs and services,python react sql git,2025-04-14,Senior
Cloud Architect,DataSoft,Kolkata,Work on APIs and services,python pandas numpy,2025-04-10,Senior
Network Engineer,HCL,Meerut,Develop mobile apps,aws azure gcp,2025-03-18,Entry
ML Engineer,Freshworks,Indore,Manage cloud infrastructure,flutter kotlin android,2025-04-06,Entry
Security Analyst,TechCorp,Indore,Create responsive UI using React,react javascript html css,2025-05-17,Entry
